"Trait (ontology term label)","Trait Identifier (ontology ID)","Trait Category","Number of Related PGS"
"Abdominal Aortic Aneurysm","EFO_0004214: http://www.ebi.ac.uk/efo/EFO_0004214","Cardiovascular disease",3
"Abdominal pain","HP_0002027: http://purl.obolibrary.org/obo/HP_0002027","Other trait",3
"Abnormal circulating lipid concentration","HP_0003119: http://purl.obolibrary.org/obo/HP_0003119","Other trait",2
"Abnormal EKG","HP_0003115: http://purl.obolibrary.org/obo/HP_0003115","Other trait",1
"ACPA-negative rheumatoid arthritis","EFO_0009460: http://www.ebi.ac.uk/efo/EFO_0009460","Immune system disorder",1
"ACPA-positive rheumatoid arthritis","EFO_0009459: http://www.ebi.ac.uk/efo/EFO_0009459","Immune system disorder",1
"acute lymphoblastic leukemia","EFO_0000220: http://www.ebi.ac.uk/efo/EFO_0000220",Cancer,1
"addictive behaviour","EFO_0004347: http://www.ebi.ac.uk/efo/EFO_0004347","Biological process",1
"adipose tissue measurement","EFO_0004764: http://www.ebi.ac.uk/efo/EFO_0004764","Other measurement",2
"age at death","EFO_0005056: http://www.ebi.ac.uk/efo/EFO_0005056","Other measurement",2
"age at diagnosis","EFO_0004918: http://www.ebi.ac.uk/efo/EFO_0004918","Other measurement",2
"age at first birth measurement","EFO_0009101: http://www.ebi.ac.uk/efo/EFO_0009101","Other measurement",3
"age at first sexual intercourse measurement","EFO_0009749: http://www.ebi.ac.uk/efo/EFO_0009749","Other measurement",5
"age at initiation of smoking","EFO_0021784: http://www.ebi.ac.uk/efo/EFO_0021784","Other measurement",4
"age at menarche","EFO_0004703: http://www.ebi.ac.uk/efo/EFO_0004703","Other measurement",16
"age-related hearing impairment","EFO_0005782: http://www.ebi.ac.uk/efo/EFO_0005782","Neurological disorder",2
"age-related macular degeneration","EFO_0001365: http://www.ebi.ac.uk/efo/EFO_0001365","Neurological disorder",3
"alcohol consumption measurement","EFO_0007878: http://www.ebi.ac.uk/efo/EFO_0007878","Other measurement",29
"alcohol dependence","MONDO_0007079: http://purl.obolibrary.org/obo/MONDO_0007079","Neurological disorder",2
"alcohol dependence measurement","EFO_0007835: http://www.ebi.ac.uk/efo/EFO_0007835","Other measurement",2
"alcohol drinking","EFO_0004329: http://www.ebi.ac.uk/efo/EFO_0004329","Biological process",7
"alcoholic liver cirrhosis","EFO_1000802: http://www.ebi.ac.uk/efo/EFO_1000802","CancerDigestive system disorder",2
"alkaline phosphatase measurement","EFO_0004533: http://www.ebi.ac.uk/efo/EFO_0004533","Liver enzyme measurement",5
"allergic disease","MONDO_0005271: http://purl.obolibrary.org/obo/MONDO_0005271","Immune system disorder",14
"allergic rhinitis","EFO_0005854: http://www.ebi.ac.uk/efo/EFO_0005854","Immune system disorder",1
"Alzheimer disease","MONDO_0004975: http://purl.obolibrary.org/obo/MONDO_0004975","Neurological disorder",26
"anal polyp","MONDO_0060766: http://purl.obolibrary.org/obo/MONDO_0060766","Digestive system disorder",2
anemia,"MONDO_0002280: http://purl.obolibrary.org/obo/MONDO_0002280","Other disease",1
"angina pectoris","EFO_0003913: http://www.ebi.ac.uk/efo/EFO_0003913","Other trait",4
"ankylosing spondylitis","EFO_0003898: http://www.ebi.ac.uk/efo/EFO_0003898","Immune system disorder",9
"anomaly of puberty or/and menstrual cycle","MONDO_0015860: http://purl.obolibrary.org/obo/MONDO_0015860","Other disease",1
"anthropometric measurement","EFO_0004302: http://www.ebi.ac.uk/efo/EFO_0004302","Other measurement",6
"anti-Epstein Barr virus antibody measurement","EFO_0009273: http://www.ebi.ac.uk/efo/EFO_0009273","Other measurement",1
"anxiety measurement","EFO_0009863: http://www.ebi.ac.uk/efo/EFO_0009863","Other measurement",1
"aortic measurement","EFO_0020865: http://www.ebi.ac.uk/efo/EFO_0020865","Cardiovascular measurement",2
"aortic valve disease","EFO_0009531: http://www.ebi.ac.uk/efo/EFO_0009531","Cardiovascular disease",1
"APOE carrier status","EFO_0007659: http://www.ebi.ac.uk/efo/EFO_0007659","Other measurement",1
"apolipoprotein A 1 measurement","EFO_0004614: http://www.ebi.ac.uk/efo/EFO_0004614","Cardiovascular measurementInflammatory measurementLipid or lipoprotein measurement",3
"apolipoprotein A-IV measurement","EFO_0007848: http://www.ebi.ac.uk/efo/EFO_0007848","Lipid or lipoprotein measurement",1
"apolipoprotein B measurement","EFO_0004615: http://www.ebi.ac.uk/efo/EFO_0004615","Lipid or lipoprotein measurement",4
appendectomy,"EFO_0600086: http://www.ebi.ac.uk/efo/EFO_0600086","Other trait",1
appendicitis,"EFO_0007149: http://www.ebi.ac.uk/efo/EFO_0007149","Digestive system disorderImmune system disorder",2
"arterial stiffness measurement","EFO_0004517: http://www.ebi.ac.uk/efo/EFO_0004517","Cardiovascular measurement",2
arthritis,"EFO_0005856: http://www.ebi.ac.uk/efo/EFO_0005856","Other disease",1
Arthropathy,"HP_0003040: http://purl.obolibrary.org/obo/HP_0003040","Other trait",3
"aspartate aminotransferase measurement","EFO_0004736: http://www.ebi.ac.uk/efo/EFO_0004736","Liver enzyme measurement",6
"aspartate aminotransferase to alanine aminotransferase ratio","EFO_0010934: http://www.ebi.ac.uk/efo/EFO_0010934","Other measurement",1
"aspirin use measurement","EFO_0007013: http://www.ebi.ac.uk/efo/EFO_0007013","Other measurement",2
asthma,"MONDO_0004979: http://purl.obolibrary.org/obo/MONDO_0004979","Other disease",23
"atopic eczema","EFO_0000274: http://www.ebi.ac.uk/efo/EFO_0000274","Immune system disorder",4
"atrial fibrillation","EFO_0000275: http://www.ebi.ac.uk/efo/EFO_0000275","Cardiovascular disease",16
"atrial flutter","EFO_0003911: http://www.ebi.ac.uk/efo/EFO_0003911","Cardiovascular disease",4
"attention deficit hyperactivity disorder","EFO_0003888: http://www.ebi.ac.uk/efo/EFO_0003888","Neurological disorder",2
"autism spectrum disorder","EFO_0003756: http://www.ebi.ac.uk/efo/EFO_0003756","Neurological disorder",2
